D:\bin\kop\
effect/01010003.eff,e71e6545d6534214066d896f666ef9e3,304
effect/01010003.par,c2058159c4e39212a64cdb3f760da153,189
effect/01010004.par,b44ae56bf05d7319586e369e3f25009f,261
effect/01010013(1).eff,479c0159b64eb240806f90d79edbbf7f,207
effect/01010013(2).eff,06251138601dfd4c800a819cb1f05b24,223
effect/01010204(1).eff,e79072ed5d7ee89089711e7c8f494165,297
effect/01010310(0).eff,b92e5c098df2668a37eb1c3daea10a4a,281
effect/01010310(1).eff,616d5f708bd9b69f82ee81c25b213daf,290
effect/01010505.par,b0aee131682c3ec8a2a67c16965de842,243
effect/01010506.eff,eea52f3bb57e416332af24cf6a4acefd,184
effect/01010506.par,c537f757b0537a9100f81ce9a56ffcd1,224
effect/01010507(a).eff,ef87e2ccac12c82f55a41cbbcccf39e4,173
effect/01010507(b).eff,be36904a30919b4aa43c7cac1915265a,193
effect/01010507.eff,111bcbcbf7d718744e0f66898a9efba7,175
effect/01010507.par,520ca13e55c39a22788ee62aacc394c7,488
effect/01010508.par,9ba1d36af82426b7eb3a540e5faada34,464
effect/01010510.eff,1523199df6a6cf6bd1e32743f3cafce7,281
effect/01010510.par,9e407ea10e4ab14d6ca13cff7962f7ee,177
effect/01010511.eff,b70cf30cd6069f6bc8cebacf4e84161b,281
effect/01010511.par,9465e51c16fa5086199c679870c0d9e8,184
effect/01010513.eff,9a7bc4487e631e4b25772a0b1f0d1ad2,194
effect/01010513.par,4fe1125bb45c8b99437d12120144e637,162
effect/01010514.par,f3b4377aa8a8009ccf8fc01edac7a454,265
effect/01020005.par,4b8a8e7563a660fe93e365fbea47e9fe,243
effect/01020006.eff,9c43624bf1a69a6b75660bfb1d6d11a8,209
effect/01020006.par,a6e3ed64eecaac41d3b33f7abf1ef977,159
effect/01020007.eff,96985ce5b3b60ba3b495f10d7230d13f,320
effect/01020007.par,6f644cd48b3dad2f4050df9a9b78eb21,246
effect/01020008.par,8950b23430f413be012e55e09893abbb,147
effect/01020009.par,07a7083f007a08f08340da343978f592,149
effect/01020010.eff,9c7661c04dc6f3942b6649f9a3d36c56,380
effect/01020010.par,7be240f8948fc05b3e8a59dfe3c7122b,256
effect/01020011(1).eff,2d75f9c66afe1afc7b68bef90b57a8eb,176
effect/01020011.eff,0b7cc24f74f42d1092e3c44439309a73,219
effect/01020011.par,915b486793bd66df56bdd16edf0e13f1,312
effect/01020012(0).eff,629dd94773bc9d6fae082a0eda679be6,220
effect/01020012(1).eff,5ea9715c60f1a40ea397e95ceea90b0f,227
effect/01020012.eff,57c559847e2326c9ef01e64ca4f90674,240
effect/01020012.par,3537b8417f3fab3ad81228e0a3e7be0b,310
effect/01020013(a).eff,b8f61c1a8599ca6a6fdf31ec33f5ba0e,204
effect/01020013(a).par,dc494787a285f529b185bf09172f4eaf,363
effect/01020013(a1).eff,0d5c206add416d221a29e0f2e31ceb95,695
effect/01020013(b).eff,2e87b4e1053eae2b328a6f2a8ebaa1cb,270
effect/01020013(b).par,2ae4cc78df068604e28d2e46ad519e46,291
effect/01020013(b1).eff,0c27712497be1c409168b973ad8f88ad,239
effect/01020013(b2).eff,c0d1ee4a029de6c0b0d7a96857bc4e12,280
effect/01020013.eff,7ba2a266e74bb86f7b999bd8ac8ae9d4,233
effect/01020013.par,9682ffdae237a29992cd8d51eac1a4b9,157
effect/01020014.eff,f20b9eff24cf335cbbbaa5a400fac8c1,265
effect/01020014.par,fe42d7a874c425bbfaf38df1f7da59a7,276
effect/01020015.par,db29b7e76e92b15f09d036c244928681,187
effect/01020016(0).eff,84de88ec22825a7550cd7e2b1de92576,197
effect/01020016(1).eff,b04b07da84f5691f02573be2d8bb58a4,358
effect/01020016.eff,4f8321c1738993d5e0eb77d0477770a3,251
effect/01020016.par,1a22866baeb73bed2ba15dc3c6bd2617,290
effect/01020017.par,63a38ce7372129219fa69812d1bf8edf,187
effect/01020020.par,43f9fc2aea69a887a6c539e7ddaa21b9,186
effect/01020021.par,ac44f5a6f4e7ea37c58e950edf775a5a,188
effect/01020022.eff,09b1e6870a907569c04267c0a3c2e944,216
effect/01020022.par,f6edeeda01eed0db652386398c90f010,276
effect/01020024.par,b98d30cb9cc7d5e45028c7edae503fed,237
effect/01020025.par,e6a843b56daf920716e3d2a5f08899c7,160
effect/01020027.eff,b51c18eed41e5db70a0dc637e7f7700a,416
effect/01020027.par,08f1bf0e8524c096ac247d8620cb656a,159
effect/01020028.par,10da7405a5ca4feb6115a81ebf363a7f,156
effect/01020032.par,3cd07590a0e38fd22e413c6404d05214,310
effect/01020033.par,1fc964c67ce57414c9c3a6ce7d25b670,305
effect/01020034.par,4aa67e1d9107ebf212c93fc1b9f92437,234
effect/01020035.eff,7ab10c6fbbe49ad6f111a5888f495c4f,255
effect/01020035.par,05712ab28171ed045fd423bab2f54909,158
effect/01020036(a).eff,0612c66155e0ac4828e4c4f4a69c11a0,281
effect/01020036(a1).eff,d3427384392dd66be12658bdb9ca6c18,273
effect/01020036(a2).eff,5fb207670a349c7ff7d8b043a4e68a5b,287
effect/01020036(b).eff,e00ef6dbcd732293a15f7ed8a34a96d8,284
effect/01020036(c).eff,d95854b11cf7362d6116bfd62633bf5e,338
effect/01020036.eff,504959f626d3b071b92aa56e887044c8,228
effect/01020036.par,0acb6906fd4233c54c1d3beaf90f651c,445
effect/01020038(a1).eff,dd30a59924540127a862398d1b2d4f54,199
effect/01020038(a2).eff,fcc0be4039b2dbc8ce089746f6a74f08,199
effect/01020038(a3).eff,a74da8b481ccb4c9dbecc8fc2dd2a149,199
effect/01020038(a4).eff,d0340e0cd247cf68cefef55a155ecace,199
effect/01020038(a5).eff,4560b2f637d2184b8b65c4370e816ca8,199
effect/01020038(b).eff,2173f89df74af3191ee1f65ecb5acedc,253
effect/01020038(c).eff,454be29daa98a153ce7d73a71976ca9f,271
effect/01020038.eff,f41b9d91dfb35da3209b84b8bd18f4d9,281
effect/01020038.par,9c3719697ddcf40ae53e0119c6cfc38b,496
effect/01020040.eff,ec695d1f93000cb78d5509b25c067b80,232
effect/01020040.par,f0558bcd25d95f6f3db081222ff277cf,157
effect/01020044.eff,4b5dbc524442ed7fd089001c305be08e,254
effect/01020044.par,baff93c197ff13cd4b5a9dc16ffe63f2,160
effect/01030001(a).eff,45390c902d1c3e5b67ebda538b2777bb,706
effect/01030001(b).eff,228786f797394f8eafe5e4b60cb4b473,374
effect/01030001.eff,205905a5a2d6c7d372a397d0ac9df34a,704
effect/01030001.par,60fab17a26494551d1f17a1220a2164d,181
effect/01030003(0).eff,d3b1a003572522f8030a47bfb3e78bf4,252
effect/01030003(1).eff,7178eb50839077f263c3a932b12ea845,228
effect/01030003.eff,ea0dbcb941451f4b1fed01679793678b,306
effect/01030003.par,11b048da9056274dfa748699efa1ead7,286
effect/01030006.eff,62abbbf1cd45508f8957a6880c1db915,229
effect/01030006.par,1cbada8eb84df4b4ec5ec1297cd1d724,143
effect/01030007.par,3dee1863f0660fba945da51c98799c32,313
effect/01030008.par,cb2c0c6e4beb842bc74c41a22f4e6cfe,178
effect/01030009.par,e6eb191a932a6aa2613705cf31f1003c,307
effect/01030010.par,a0b700b9d56f9d91410aad4af888c238,106
effect/01030011.eff,6f05e2c5a5f3d72123d3c2d7acae2ecb,204
effect/01030011.par,1fa813a0e1c60a2d97a678275ba9ea96,151
effect/01040002.eff,bceddd9c39f5165ea32610dbce3e670d,337
effect/01040002.par,46ab85c69eeebb063ebf18d4dcc2eb5a,154
effect/01040003.par,352202f2a17aac48d79a1f648671ad3a,184
effect/01040004.eff,45b18cd4258a501ecb3435bf8dcb487c,179
effect/01040004.par,455cfad76d759faa5b12df00c0594810,278
effect/01040005.par,0d858b9f7e87d35077c91deadac6fb7f,248
effect/01040006.eff,dfb62fe9311d8af53d0b2bd6c3c289a8,266
effect/01040006.par,b944004a2994b2a69bd3fca1cc2c3470,254
effect/01040007.eff,0a5d7c9eac1a014643550a0d79661eb7,271
effect/01040007.par,9a90f8b99d9b07b1f4c7799819cd0e90,254
effect/01040008.eff,8a41fe594d769080164a651060523d7b,271
effect/01040008.par,cc1fc7cae0a36218eaf6f4dcf992580d,154
effect/01040009.eff,f5fe633b31ea8c1b8593f5f76e5d968b,683
effect/01040009.par,dabfd436bbfd07f8d4cf9ce018c9af81,142
effect/01040010.par,b981369eb0eb11a63d5e3d864f1d4ceb,174
effect/01040011.eff,ab3bff26c7667dee58c20d54cf2e3a25,255
effect/01040011.par,1f3fbf62ba3cd236f819ff6bc7d8d4f2,257
effect/01040013.eff,70e0a0b50fe7d470d7603e552d141b51,196
effect/01040014(1).eff,f883869b486c39f7fb3ff712b611aac6,221
effect/01040014.eff,7f4c33cfab207be31c38d5daf02cf70d,380
effect/01040014.par,0cfa292acc21b55dd07155fb485c311a,194
effect/01040015(1).eff,9fa14c1b3989ad0f89e5ee1a8c34b43d,265
effect/01040015.eff,6ce230c6b24e473704cd01c9a03f132d,217
effect/01040016.eff,5dee1963e280ea0302cab7a6e35f29e4,218
effect/01040016.par,9dabb4950b6c2bbb5d15e2725c76ddd6,153
effect/01040017.par,01e1944e6cf50611a957acf82cd2b9ac,177
effect/01040018.par,bf6c2e5329ec5fc298d9cd156ecb7b5f,332
effect/01040019.eff,693780f0a984709a6d72c1a4de7eb08c,348
effect/01040020.eff,712e49ca7cb597fca5cf06edf154f281,272
effect/01040020.par,3b27443c9e2ab844fe105a3e528b0e27,257
effect/01040022.par,a549c8871df048701676dfe463229269,238
effect/01040024.eff,0cdb8a44a5c296209cff9a2bcb11d9c7,256
effect/01040024.par,9e4c688880a2f279f9299ed41ad0a49e,157
effect/01040025.eff,55a6f786c127b887f0c9f77f95151712,246
effect/01040025.par,85701955f7a5e004b9779c99c0050ae0,247
effect/01040027.par,98b5f6de4f811e4c096cc0e6c4965c02,176
effect/01040028.par,f223936dfe3a0bddd180aecc7a01a681,284
effect/01040030.par,5f7ffcec865ed0224f5645bb40a83372,245
effect/01040032.eff,bdfe4869d5915b671c13652e83895436,255
effect/01040032.par,223ab5693b36880979e4ee28a63baccc,247
effect/01040033.par,2b6cca24d50a6881ceeb468e2ee096f3,187
effect/01040034.eff,6457f44770b699398b5a76123b1ef80a,262
effect/01040034.par,02d29e07451ae780537db9a6ebf0a9d0,274
effect/01040035.eff,c341a057c4b5e855ada8de19439352a5,271
effect/01040035.par,0ac5f11006cf0b33119919a6ef21604b,260
effect/01050001.eff,e584abafb70c41f7902ed97a2ca59546,260
effect/01050001.par,bfb0f92bd2533a22a4f132776979f077,177
effect/01050003.par,a10e81081640fdbcbc8c4aa91c0cedbe,142
effect/01050005.eff,65b88319d3e77a2672f26aa2f62cf88f,216
effect/01050005.par,62b1bdd92735b6c43993403a59c308c7,233
effect/01050005_1.eff,83a613e02c3cab370c1755d801b42776,176
effect/01050005_1.par,8a2252318ffaebdb09168b176c430aa5,150
effect/01050006.par,f8a16cf949023514cd101b13c533fdd6,168
effect/01050007.par,e35f96d9134c4fb2297ee1b99170a259,145
effect/01050009.par,1f2c8664fee7b645a489bcf2b9c85958,172
effect/01050010.par,517a4b40c32448c364bde48f046373a2,170
effect/01050011.par,f08d87c02c0265cd94adc37ad32c119c,188
effect/01050012.par,05fd7d722c04c480a7718ce367be695c,272
effect/01050013.par,6409552d5792a6aa43315b8a19ada331,260
effect/01050014.par,a55e92b0407d0f5cc7fab4d23eeab80c,212
effect/01050015.par,757d4989350372ed26b6c16ffcce106b,208
effect/01050016.par,f49b38fa09ddf934ee21585eccc44921,258
effect/01050017.par,c90cbc21f4f4c8aca27a9ce73acd8638,165
effect/01050018.par,a4f8bec39d2e4e844db19a862f10dc9d,167
effect/01050019.eff,abbad10cf8f90e6a1dde6d2861f4e26e,267
effect/01050019.par,442809b6805ed3bc4f923cb467903364,156
effect/01050020.par,580d6b77ab4adbac39853a739db823a6,221
effect/01050021(0).eff,32b17e70776943c29c726c5543bf1249,249
effect/01050021(1).eff,3b3c84a5a24ff8d4c674d6b4ca58a80d,166
effect/01050021.par,a8f559fae272e6922514af035c50210e,289
effect/01050022.par,575c8de14a2c9778bacb9440fd83160f,235
effect/01050023.par,42d9a13ac0cdc3883c23f007041d8985,253
effect/01050024.par,75676624d3df12b947daf24ad46c4c4a,259
effect/01050025.par,b2ef639a5fec2771b465310ce346d4b5,254
effect/01050026.par,923f6266341818617e33c30fe01dec0f,258
effect/01050027.par,c175db595b19a5e798b37a6911f0d8ba,278
effect/01050028.par,cd31bfc1f26db05c03ae5d4043755e0a,258
effect/01050029(a).eff,6c2f91499ec54f6c37ebca08a76299de,699
effect/01050029.eff,8dbfdf7394b2cbaa79b3c55939d0612e,692
effect/01050029.par,6b4a31209966edfe3ce076a379ebc6a3,273
effect/01050030.eff,e0555c8172f629f076963ccbf42911d9,272
effect/01050030.par,e5a20cff0a0bf485974afd89e9837752,159
effect/01050031.eff,4f71afb49cea838aaccde58020af0f6b,239
effect/01050031.par,a7d6f67b787fbc36efb76c068dcd26d7,154
effect/01050032.eff,810eaad3a339f612ea0a9236539abb86,268
effect/01050032.par,dff9c6f1accc95e76a01868dac864fc5,154
effect/01050033.par,fa01d54b1a453bc0b02f00a15c2fdfae,258
effect/01050034.eff,443b1aa268fbbc998533a52cb1a3f934,322
effect/01050034.par,92a7e694054be2753bc9543b3fdeb700,157
effect/01050035.par,da57d73df9166432a6a0a576d60e5a7b,220
effect/01050036.eff,3a5374031724dc2a3280bfc38d9d6a68,183
effect/01050036.par,2fbb53363003d75f372456e4927c811a,327
effect/01060001.par,1b5d7ff692be3914e7e8664f5655d885,358
effect/01060002.par,b6ed5f711b7d6818ca27482d54d4335c,293
effect/01060003.par,38a927aa35d9ab8487b143ed933b524c,210
effect/01060004(0).eff,870acf3bcf1bf4233729dd2f186d6ae3,192
effect/01060004(1).eff,bf65f7c50bb3ff173573bf0b0073d32e,241
effect/01060004(2).eff,f4de32f53a5af58302c29f6ff8d5f79b,191
effect/01060004.par,85b95ed1f1800fe8587e6a5a6aa90ebe,231
effect/01060005(0).eff,f75c632f5d4ffd2b3138c6f019e520ee,388
effect/01060005(1).eff,d6bf8d8596123a2cd8c5d32e975d7fee,199
effect/01060005.par,d93b3fa25c6ab3e5ce305ba72e22a232,378
effect/01060006.par,c21424191b352cf0d7b3674de04adac7,255
effect/01060008.par,7b668b9d8db227c42d6dd4d981f8681d,261
effect/03000001.eff,72b5735c208de2978272fae3ecd477da,219
effect/03000001.par,f9da98d59432283b4c4b416139fe8c3f,282
effect/03000002.par,bb94e2be5f2668dd4809a366699cef3c,194
effect/03000003.par,0bef0811fa56ec8ae0d8f946908c840b,139
effect/04000002.eff,d040cc173724dcac3fc0c1e9deaaccb6,241
effect/04000003.eff,f88bf1aefda2f8a1dd7a790a11620f92,223
effect/04000004(0).eff,300549034f90e11a84ee10c21203ffbf,677
effect/04000004.eff,56a229ded379fb88f0cd52237a609818,498
effect/04000005(0).eff,2b25241f85fe91ba70040b59e4d2b30e,247
effect/04000005.eff,872610897e67b6168d9a5572bb629807,230
effect/04000007.eff,398d370eb9df14b4fb5b3e50e3bbbd96,230
effect/04000008.eff,48300ee553bbb04685afbc07b30dc27c,226
effect/04000008.par,aa8878cca3e34f433b823120be7e0f52,158
effect/04000009.eff,bf9a69b010c8b3860441e17d7669491f,189
effect/04000010.eff,09faef03df1be5e56d40688885841367,230
effect/04000010.par,06360fb928aefd2dd86381c686f3dfd9,154
effect/04000011.eff,2cead7944cd3c9b51cecacdab54f12d6,743
effect/04000011.par,0e02c6378965fb5352e1c59da3ad0071,162
effect/04000103.eff,ed30feedbdde80cf05ded697ad391f62,183
effect/04000307.eff,a76f9ad3b5d820f09c057c4b4dff1cb5,262
effect/04000308.eff,20dbf40a08cea9a9a73cdbb490039ef8,288
effect/04000310.eff,425a9c6e3199e51e99fabc8ea40db053,196
effect/04000312.eff,75eaf224219b73a3ef337e0095b1e6a8,258
effect/04000314.eff,97e755dc25625869d2a1bdd331bdbc0d,189
effect/04000315.eff,35b3ecfd8d066b5892885c31165f1684,283
effect/04000316.eff,458007e09ff26d562955bfb44524dfd5,234
effect/04000317.eff,6f8565cd180aea80b6226b3a0ae26862,183
effect/04000318.eff,23b29509ddac075b888f7404ab8ba63c,251
effect/04000319.eff,2db1d601f3ccb10eee381bf2f0f03590,253
effect/04000320(a).eff,a446d79e4b32a1ad8ea62a188f750a4c,197
effect/04000321.eff,fbc05c45218cf7e54bd9106c44f62dc7,509
effect/04000322.eff,a1f0ee239e308a6c025bf1011770e682,162
effect/04000324.eff,04e55866026cc48deee350ec8a49f2c9,174
effect/04000325.eff,1c431e823838e277d84006c645176379,191
effect/30light.eff,3fd5881f502d7afc951bef4868cd16d7,280
effect/501.eff,424d1f685f2a49ef40236342dcf632af,237
effect/8(he).eff,d716fc7f4c84da0f828e2994c931fe1c,324
effect/9(1).eff,be830d09adf5472abff6add8dba7ac47,239
effect/abysm01.eff,ca1b6405b4e8d39bb41d17b2f59eb275,203
effect/abysm01.par,2c805c2eac606af0b42fdc5aea01859c,243
effect/abysm02.eff,f9f9cafdc03cb4a8241c497ed3ed0455,211
effect/abysm02.par,42e4ec663b81fa27f4a8a8955df81646,439
effect/abysm03.eff,64c693b74a8d1ce85f0e3340587b569f,198
effect/abysm03.par,3db635b4f267cf7f1fc3badae3d39af6,347
effect/abysm04.eff,800d907ae019ff74ed3fa845d18c99e2,276
effect/abysm04.par,cda8233104cf2daeb013fb6949060245,196
effect/abysm05.eff,a22662c02dfac49dfbd15df986a09428,189
effect/abysm06.eff,c2c09c0c2fc58e67101bbb21c59c7e76,189
effect/abysm07.eff,85c0a6b58ee0cecf79807194adaeb14c,189
effect/abysm08.eff,7180bb3e2973ed6a46f8af27ed4bd5a7,189
effect/abysm09.eff,3c0a7f7805b1eb165f22159cd9b4e536,190
effect/abysm10.eff,6bfded2c0575a523801db73664bd9dd2,191
effect/add(he).eff,b4da027bdbada742ed8b4f7f6e6c323c,309
effect/add.par,10748704362b60aea68d73797bfd7e6e,175
effect/agle(a).eff,1f08ed3e9e38fb623dc518b4332b26f1,261
effect/agle(a).par,f1aa29c4d3fb35d3615dda15fb24e277,267
effect/agle(b).eff,1c2bb1a7c94e1ab8dc3c00d36cb344a5,209
effect/agle(b).par,a5312ec87c4b23a583b217e5b28acc3b,276
effect/agle(c).eff,1ee3ac0f7a60884eda58d95376b08f59,262
effect/agle.eff,2546596b66c51602f6f55ae30e838e08,201
effect/agle.par,36fe0e433a69d99588589a43f9383c34,920
effect/aglec.par,ec86755f29e41f16e6c44365e355b66a,222
effect/aglef.eff,52d6b51f1101b41b2ef4fb009ad461d8,245
effect/angel(a).eff,40f9af1e6dc2c39e28f28328a978749b,242
effect/angel(b).eff,5aedc5f21950731edf26ec3658090379,286
effect/angel.eff,797d0005b10bdbcb7f4a3a1df33e762c,267
effect/angel.par,935a65394cda2d279dd5fee53cda46bd,247
effect/angel1.par,9014b123788841d33f2c2a813d82e318,186
effect/arrow.eff,b46820725cdedd2d256688ea514de6d3,227
effect/bang.par,803263e04fd49e20850a380853463804,183
effect/bang01.eff,bba78a301ad823c661842994615417fa,282
effect/bang02.par,cf693a68e6610c5c0c28b2e11bd761a0,174
effect/barrier01.eff,7020fbbbddf1fbe42036fa1be2157e40,194
effect/barrier02.eff,a941ddb14274344638cad14958534a0e,196
effect/barrier03.eff,cc2f3be5f4eb4d4b3f5f705ab4fea135,197
effect/barrier04.eff,25c2e722a4b88b36c9f50b4084843a78,193
effect/barrier05.eff,1ab41872162a5ad426c9bd809749db54,272
effect/barrierf.par,c91fa9aab3e4e117bba2237f715c3c62,322
effect/barrierh.par,8bf0104bdf806e9a6dd43920dfb8abc8,250
effect/barrieri.par,841b095c237488a19007f9524715fe14,169
effect/barriert.par,4ac410e7697ccc8a554f02ba46315f63,203
effect/beast01.eff,a5da80986ce6f3d617fc88adf354ca04,200
effect/beast02.eff,2feaa931ce260462909f1537a006bc6e,203
effect/beast03.eff,2b00719f88460ded35758e75de09e9e5,199
effect/blacksmoke.par,5d3626bb4ae1130ae25ec808b85cc126,188
effect/bonew5.eff,08eef3f76124c62b63a1fb5c10df19c2,281
effect/born(1).eff,ee20600e7646831207e5a0f9f700ef6a,185
effect/born.eff,ec1573be36869b9854dff8ba4acfb480,192
effect/born.par,ad222fa6bf8f180d8e82ac1df91aec8a,192
effect/cannon01.eff,685886c2170028aeaea090d5001a7ef0,301
effect/cannon01.par,eda3d8a3fa68e8940a730feb48d4ebbc,257
effect/cannon02.eff,cf39db21f57be8ff0c3d2443d941bf3b,186
effect/cannon02.par,6183c3737a4a1d8b01ea1e1dcd5124d5,631
effect/cannon03.par,7192f1726806c44559eee985ce5fe504,169
effect/cowdust.eff,3db73ac79a16ffe5ea66e98ca22c0faa,261
effect/cowdust.par,82cb351d6fc39d149c2af0689853bed7,138
effect/cowfire.eff,7fab5c4169ade3f6fa9c23cd1fcb402d,414
effect/cowfire.par,259b63265c22eaeccbb2d4623ba87b27,140
effect/cowtarget.eff,16762fe4da8508720564009c5c90d6ad,297
effect/cowtarget.par,3fb71041262c2ff81eeccfcea2e0e174,139
effect/critical.eff,92399a0365e728f56fd7f9cf2b0147b7,231
effect/critical.par,b096bea84c1f42d2b4cd6ea6ea828fa3,147
effect/dance01.eff,0b68a815eb00d6941da17d68415ce947,322
effect/dance02.eff,11cd21f9a71f144bd9bfe08de678566c,200
effect/dance03.eff,1543a2a04c297e31a741bcc817d4bf86,276
effect/dance04.eff,e6ce7d572dc41a7edb7f541fbd64411d,200
effect/dancef.par,b6b52930bae64523ee075287ad41a59d,253
effect/danceh.par,f939bd26d7e1e744f7409bd1d0e6cb61,151
effect/dancet.par,b899c36380e5aef7242d233259b44885,430
effect/det red.eff,03d007d84f836008a7340a3f2313455e,254
effect/dian.par,049e85958473cf95e0900703e15988d4,185
effect/eddy(a).eff,96c0a9c56483eac8077789e2d60e65e0,287
effect/eddy(b).eff,fb584af84768af9206b9f26f2ff45db7,259
effect/eddy(c).eff,9a4ef7b3e9b464955ba96888baea4497,211
effect/eddy(d).eff,74ef2bc83574b694c139dfc3f3d96550,257
effect/eddy.eff,5a72e3d7c0ea4e453d4a342a09e0cd5a,344
effect/eddy.par,3b2c27300f94f42b6e5a11ecb1260ac2,364
effect/eddyc.eff,4a80fb1251b1a7643bf1bde31b57f8cc,297
effect/eddyc.par,227145791177e8b41a38d3000288b440,157
effect/eddyhurt(a).eff,a1633852f11636fc47af59b26171c7d9,189
effect/eddyhurt(b).eff,a74f1153112fdf7d3b03d1e5af94f47b,354
effect/eddyhurt.eff,1111126f3093f07483ca4ef72bf632ca,251
effect/eddyhurt.par,07d6c8270c447e02c3f4747e304b2fa1,314
effect/fallstar01.eff,76aac0f44e68ba34c7c328bb76cf2444,254
effect/fallstar01.par,f79fc7a46652a3b10c25d7f82fc48219,237
effect/fallstar02.par,ea77552a3fa0797d0cec8e2bfabb5c02,180
effect/fallstar03.eff,331d2cb11136dbb1223e5bc5993c544d,263
effect/feye.eff,e74e8c801d7933f15dc37e8ba51409ef,165
effect/feye.par,6d8d2cf38644f9acbfd1e9dce19ef065,4854
effect/fire(2).eff,65982b9a8435a3189ce808b5d225492b,424
effect/fireball00.eff,4af93267deabdbfea212442a95209c13,204
effect/fireball02.eff,12fff52fe4607d0c6dde91256bf7a18c,310
effect/firefire.eff,6ae40a2f0b4a683330521791bc457389,438
effect/firefly.par,84617d01ce6d2ed63b0800bbce182468,179
effect/fireghost.eff,6cad829f5f43fecd4adb6bb9379048f7,223
effect/fireghosth.eff,6147ed55b00dcf94a04562ed19bb6643,226
effect/fireghosth.par,15609b029b4d34f7bee8b143bc731874,146
effect/fireghostt.eff,4acf4dca0d519629cb57ef9934780e53,181
effect/fireghostt.par,cf8840d3837155490c34e321a309593d,449
effect/firegush.par,09189e0f5fad84395eae04ded8970d7f,510
effect/firegush01.eff,545584404d469d908c6f25cf4d667552,209
effect/firegush02.eff,81b0c5219adc8a310ed266c9c47b4475,200
effect/firegush03.eff,8d8e6087a830ebbd6f2588942aafe8ad,204
effect/firegush04.eff,9a362e4605610afff7ec80789f5db548,200
effect/firegush05.eff,e19b0465e9be2dc2202e1f03adec491e,198
effect/firelighting01.eff,41cd2bd36f60f6cfc7d7d62f8bac8b9b,221
effect/firelighting01.par,14baea5cda1aac3d20066ea4ac0a65e7,394
effect/firelighting02.eff,dadb4cb368024255cb241d2cb2a544d9,214
effect/firelighting02.par,bcd641d15fb6764e713055b6821fff3e,396
effect/firelighting03.eff,0e342c9ca978192f061d30e48ce400ac,225
effect/firelighting04.eff,cf171950de00d4870d986d302565690d,206
effect/firelighting05.eff,791ffe75fbd26af3ff1def478cda5794,201
effect/firelighting06.eff,9de924ff6817f3bcc80a96392bd59075,190
effect/fog(a).eff,79986e7724eb3760ed1dc98b9557d67e,238
effect/fog(b).eff,e6d1188449806395d5115f113822e5b0,195
effect/fog.eff,d3e64c0359466cd9710d59def33462d7,245
effect/fog.par,dd5b1c4d58222675f5f596f6da12d7c0,538
effect/fogc.par,88d0794fec9654a3911b0afe9b7c5dbd,325
effect/foghurt(a).eff,fa58e0d994126f62c75a93e68ee20aca,257
effect/foghurt.eff,1b536727cbef3231fb875141e9e674f3,210
effect/foghurt.par,69385ae51f31878539331e22bf0f66fb,505
effect/font.txt,2611e489232d1265b8872b0281200094,453
effect/font2.txt,16885757d492bab8831a52b6b57fc0fa,295
effect/foot.eff,195091eb38554f2f0a6342908e5bd3e9,169
effect/foot.par,85b12405a44a76e247958a9bd4700998,306
effect/foot02.par,c11aae49848e244da50ecfa47c6d8028,241
effect/galef.par,283740f6056543ea95fa8b6c0965996c,151
effect/ghost.eff,1ec2e045d610be717f32e43c608cc29b,195
effect/ghost.par,e32588f2336656a17b31fa7f782cf956,173
effect/guang.eff,c4aa74ea44e68c351b5088e4e0d45693,286
effect/guang.par,3fe5e2ba26561e4729c40834749f218e,168
effect/han.eff,df85f1897f359c00a863bcfa5772a662,172
effect/heallight.par,aebe75b38cbf177176ee003fcae01674,328
effect/heallight01.eff,41fb6140d295ccdefa7ba33073d88918,216
effect/heallight02.eff,2e7e70dcd657e8ae7e25b70a964e2645,231
effect/heallight03.eff,1c6113dcb09dea97130bdcd01899e9cb,177
effect/hide01.eff,b0b40d5c123dc4271241dfdcd12e1bc5,191
effect/hide01.par,d2966a52e220e70319ffe8b0170aae35,347
effect/hide02.eff,0830846a4f24738bfc05270a34a4a4db,190
effect/hide03.eff,f9a4db5cbb2349a9959c4ecaf3b4619c,192
effect/hide04.eff,eec0f391158ac7854323b0ad81b14a73,193
effect/hl(0).eff,2a27463b187350dcb186173e793c3a0b,247
effect/hpushf.par,856bf28ab42ba235b6ebeb91540a0942,465
effect/hpushf01.eff,053392f8618ae74b94a4e3d2198d83e7,193
effect/hpushf02.eff,28e15780252b815d8915a26ff38d3ea5,184
effect/hpushf03.eff,73a2134279b1879b60d7d3d83b78fb33,189
effect/hpushf04.eff,ea0680c4f23965537ec96287a5da262a,188
effect/ice.eff,c458d8dc7fb0b1b0e3dba9173279b4e1,389
effect/ice01.eff,c3e00f6337870281d56bcd6fce46814a,366
effect/icearrow.eff,15668e6856e5242b8aaccbe947619007,205
effect/icearrow.par,5c060b6e056933bfae76f48560daa038,157
effect/icearrowc.eff,44b8ce25f3337efb7c57b1d6a36d0916,522
effect/icearrowc.par,1c53fd6074dfe99841ab5cfa98cbbfba,352
effect/icearrowf(a).eff,ace3332ba20cd409461c79764a9c0237,228
effect/icearrowf.eff,3216f6594199d9b160bd2d5d9817e85e,171
effect/icearrowf.par,ef695e8866e1066573ccd400566573bd,193
effect/icearrowh.eff,72bcd000ef97d64568bc53cd0d9f4a08,422
effect/icearrowh.par,b26c0cadcb2bcbdf9a451161b982941b,373
